# Symlinks present on the stock vendor partition (link -> target).
# proprietary-files.txt lists regular files only; the device tree is
# responsible for recreating any of these that matter at build time
# (toybox_vendor/toolbox applet links are recreated by the build when
# those binaries are built as modules; the lib symlinks below are the
# functionally interesting ones).

vendor/app/AgenewSensorHub/lib/arm64/libagenew_sensor_jni.so -> /vendor/lib64/libagenew_sensor_jni.so
vendor/app/SensorHub/lib/arm64/libem_sensor_jni.so -> /vendor/lib64/libem_sensor_jni.so
vendor/bin/acpi -> toybox_vendor
vendor/bin/base64 -> toybox_vendor
vendor/bin/basename -> toybox_vendor
vendor/bin/blockdev -> toybox_vendor
vendor/bin/cal -> toybox_vendor
vendor/bin/cat -> toybox_vendor
vendor/bin/chattr -> toybox_vendor
vendor/bin/chcon -> toybox_vendor
vendor/bin/chgrp -> toybox_vendor
vendor/bin/chmod -> toybox_vendor
vendor/bin/chown -> toybox_vendor
vendor/bin/chroot -> toybox_vendor
vendor/bin/chrt -> toybox_vendor
vendor/bin/cksum -> toybox_vendor
vendor/bin/clear -> toybox_vendor
vendor/bin/cmp -> toybox_vendor
vendor/bin/comm -> toybox_vendor
vendor/bin/cpio -> toybox_vendor
vendor/bin/cp -> toybox_vendor
vendor/bin/cut -> toybox_vendor
vendor/bin/date -> toybox_vendor
vendor/bin/dd -> toybox_vendor
vendor/bin/devmem -> toybox_vendor
vendor/bin/df -> toybox_vendor
vendor/bin/diff -> toybox_vendor
vendor/bin/dirname -> toybox_vendor
vendor/bin/dmesg -> toybox_vendor
vendor/bin/dos2unix -> toybox_vendor
vendor/bin/du -> toybox_vendor
vendor/bin/echo -> toybox_vendor
vendor/bin/egrep -> toybox_vendor
vendor/bin/env -> toybox_vendor
vendor/bin/expand -> toybox_vendor
vendor/bin/expr -> toybox_vendor
vendor/bin/fallocate -> toybox_vendor
vendor/bin/false -> toybox_vendor
vendor/bin/fgrep -> toybox_vendor
vendor/bin/file -> toybox_vendor
vendor/bin/find -> toybox_vendor
vendor/bin/flock -> toybox_vendor
vendor/bin/fmt -> toybox_vendor
vendor/bin/free -> toybox_vendor
vendor/bin/fsync -> toybox_vendor
vendor/bin/getconf -> toybox_vendor
vendor/bin/getenforce -> toybox_vendor
vendor/bin/getevent -> toolbox
vendor/bin/getprop -> toolbox
vendor/bin/grep -> toybox_vendor
vendor/bin/groups -> toybox_vendor
vendor/bin/gunzip -> toybox_vendor
vendor/bin/gzip -> toybox_vendor
vendor/bin/head -> toybox_vendor
vendor/bin/hostname -> toybox_vendor
vendor/bin/hwclock -> toybox_vendor
vendor/bin/i2cdetect -> toybox_vendor
vendor/bin/i2cdump -> toybox_vendor
vendor/bin/i2cget -> toybox_vendor
vendor/bin/i2cset -> toybox_vendor
vendor/bin/iconv -> toybox_vendor
vendor/bin/id -> toybox_vendor
vendor/bin/ifconfig -> toybox_vendor
vendor/bin/inotifyd -> toybox_vendor
vendor/bin/insmod -> toybox_vendor
vendor/bin/install -> toybox_vendor
vendor/bin/ionice -> toybox_vendor
vendor/bin/iorenice -> toybox_vendor
vendor/bin/killall -> toybox_vendor
vendor/bin/kill -> toybox_vendor
vendor/bin/ln -> toybox_vendor
vendor/bin/load_policy -> toybox_vendor
vendor/bin/logname -> toybox_vendor
vendor/bin/log -> toybox_vendor
vendor/bin/losetup -> toybox_vendor
vendor/bin/lsattr -> toybox_vendor
vendor/bin/lsmod -> toybox_vendor
vendor/bin/lsof -> toybox_vendor
